Logging output to logs/signs_tiny_train.txt
layer     filters    size              input                output
    0 conv     16  3 x 3 / 1   416 x 416 x   3   ->   416 x 416 x  16
    1 max          2 x 2 / 2   416 x 416 x  16   ->   208 x 208 x  16
    2 conv     32  3 x 3 / 1   208 x 208 x  16   ->   208 x 208 x  32
    3 max          2 x 2 / 2   208 x 208 x  32   ->   104 x 104 x  32
    4 conv     64  3 x 3 / 1   104 x 104 x  32   ->   104 x 104 x  64
    5 max          2 x 2 / 2   104 x 104 x  64   ->    52 x  52 x  64
    6 conv    128  3 x 3 / 1    52 x  52 x  64   ->    52 x  52 x 128
    7 max          2 x 2 / 2    52 x  52 x 128   ->    26 x  26 x 128
    8 conv    256  3 x 3 / 1    26 x  26 x 128   ->    26 x  26 x 256
    9 max          2 x 2 / 2    26 x  26 x 256   ->    13 x  13 x 256
   10 conv    512  3 x 3 / 1    13 x  13 x 256   ->    13 x  13 x 512
   11 max          2 x 2 / 1    13 x  13 x 512   ->    13 x  13 x 512
   12 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024
   13 conv   1024  3 x 3 / 1    13 x  13 x1024   ->    13 x  13 x1024
   14 conv     35  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x  35
   15 detection
Loading weights from weights/tiny-yolo-12.weights...tiny-yolo-signs
Done!
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
max_batches=120000 current=0
Resizing
608
Loaded: 13.629383 seconds
Region Avg IOU: 0.219304, Class: 0.450255, Obj: 0.534983, No Obj: 0.406419, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.367138, Class: 0.803687, Obj: 0.002986, No Obj: 0.001124, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.434297, Class: 0.889744, Obj: 0.000772, No Obj: 0.000874, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.444547, Class: 0.958120, Obj: 0.006513, No Obj: 0.001209, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.625657, Class: 0.985334, Obj: 0.005579, No Obj: 0.002295, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.574731, Class: 0.811306, Obj: 0.001620, No Obj: 0.001721, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.415125, Class: 0.817693, Obj: 0.001883, No Obj: 0.001740, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.537401, Class: 0.866984, Obj: 0.000467, No Obj: 0.000962, Avg Recall: 0.666667,  count: 3
157: 8.132090, 9.023318 avg, 0.001000 rate, 3.471144 seconds, 10048 images
Loaded: 1.745817 seconds
Region Avg IOU: 0.444028, Class: 0.736534, Obj: 0.004925, No Obj: 0.002075, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.492698, Class: 0.907092, Obj: 0.000632, No Obj: 0.001041, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.337776, Class: 0.722846, Obj: 0.000316, No Obj: 0.000838, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.622886, Class: 0.903583, Obj: 0.006586, No Obj: 0.001834, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.353551, Class: 0.701359, Obj: 0.000758, No Obj: 0.000657, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.518609, Class: 0.656652, Obj: 0.009618, No Obj: 0.001540, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.433165, Class: 0.847740, Obj: 0.000441, No Obj: 0.000667, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.622797, Class: 0.905622, Obj: 0.001535, No Obj: 0.000697, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.465995, Class: 0.880602, Obj: 0.001046, No Obj: 0.000885, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.310444, Class: 0.734201, Obj: 0.004436, No Obj: 0.001249, Avg Recall: 0.400000,  count: 5
Region Avg IOU: 0.638634, Class: 0.959002, Obj: 0.006837, No Obj: 0.001382, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.564648, Class: 0.947817, Obj: 0.001287, No Obj: 0.000900, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.422714, Class: 0.766260, Obj: 0.000820, No Obj: 0.001048, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.699319, Class: 0.981863, Obj: 0.000271, No Obj: 0.000361, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.660905, Class: 0.867691, Obj: 0.003701, No Obj: 0.000716, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.558778, Class: 0.830156, Obj: 0.002656, No Obj: 0.000965, Avg Recall: 0.750000,  count: 4
158: 8.503565, 8.971343 avg, 0.001000 rate, 3.767765 seconds, 10112 images
Loaded: 1.507844 seconds
Region Avg IOU: 0.314531, Class: 0.554053, Obj: 0.000930, No Obj: 0.001296, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.518568, Class: 0.687631, Obj: 0.010062, No Obj: 0.002948, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.230634, Class: 0.777853, Obj: 0.001992, No Obj: 0.001032, Avg Recall: 0.200000,  count: 5
Region Avg IOU: 0.541062, Class: 0.647469, Obj: 0.000926, No Obj: 0.000466, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.665783, Class: 0.879046, Obj: 0.003536, No Obj: 0.001396, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.747410, Class: 0.972206, Obj: 0.003295, No Obj: 0.001353, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.532667, Class: 0.845838, Obj: 0.013566, No Obj: 0.004390, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.570193, Class: 0.915009, Obj: 0.002872, No Obj: 0.001065, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.445643, Class: 0.835617, Obj: 0.001208, No Obj: 0.000727, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.604489, Class: 0.743898, Obj: 0.006550, No Obj: 0.002587, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.622602, Class: 0.960072, Obj: 0.002613, No Obj: 0.002587, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.479454, Class: 0.870522, Obj: 0.000517, No Obj: 0.001042, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.380100, Class: 0.834489, Obj: 0.002779, No Obj: 0.002769, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.616066, Class: 0.973357, Obj: 0.000481, No Obj: 0.000606, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.516099, Class: 0.872077, Obj: 0.000376, No Obj: 0.000676, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.325654, Class: 0.726776, Obj: 0.002395, No Obj: 0.000889, Avg Recall: 0.250000,  count: 4
159: 9.441583, 9.018367 avg, 0.001000 rate, 3.907608 seconds, 10176 images
Loaded: 1.154673 seconds
Region Avg IOU: 0.623245, Class: 0.947990, Obj: 0.004024, No Obj: 0.001741, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.544306, Class: 0.825620, Obj: 0.006157, No Obj: 0.000962, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.461823, Class: 0.851091, Obj: 0.003715, No Obj: 0.001662, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.445275, Class: 0.850778, Obj: 0.004708, No Obj: 0.001081, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.600517, Class: 0.881470, Obj: 0.001878, No Obj: 0.000773, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.416162, Class: 0.765902, Obj: 0.007087, No Obj: 0.003066, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.323424, Class: 0.470647, Obj: 0.001773, No Obj: 0.001050, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.364452, Class: 0.717854, Obj: 0.000757, No Obj: 0.000943, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.424040, Class: 0.715361, Obj: 0.008812, No Obj: 0.000998, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.356877, Class: 0.735281, Obj: 0.006995, No Obj: 0.003275, Avg Recall: 0.000000,  count: 2
Region Avg IOU: 0.476857, Class: 0.643422, Obj: 0.003332, No Obj: 0.001058, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.749233, Class: 0.981005, Obj: 0.005534, No Obj: 0.000541, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.408352, Class: 0.771027, Obj: 0.002624, No Obj: 0.000919, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.614951, Class: 0.902309, Obj: 0.001726, No Obj: 0.002380, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.474664, Class: 0.885779, Obj: 0.001652, No Obj: 0.000895, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.546707, Class: 0.897635, Obj: 0.002010, No Obj: 0.000967, Avg Recall: 0.500000,  count: 4
160: 9.074446, 9.023974 avg, 0.001000 rate, 4.029512 seconds, 10240 images
Resizing
320
Loaded: 4.850558 seconds
Region Avg IOU: 0.469398, Class: 0.548456, Obj: 0.001206, No Obj: 0.001042, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.560319, Class: 0.880096, Obj: 0.002268, No Obj: 0.001360, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.547668, Class: 0.895596, Obj: 0.000132, No Obj: 0.000655, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.433742, Class: 0.732920, Obj: 0.006709, No Obj: 0.001741, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.604027, Class: 0.923357, Obj: 0.001920, No Obj: 0.003587, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.438045, Class: 0.582429, Obj: 0.000688, No Obj: 0.002144, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.604843, Class: 0.746417, Obj: 0.003743, No Obj: 0.001264, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.545164, Class: 0.728731, Obj: 0.000937, No Obj: 0.001032, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.337609, Class: 0.754962, Obj: 0.001139, No Obj: 0.000919, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.640704, Class: 0.930439, Obj: 0.003429, No Obj: 0.001932, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.510699, Class: 0.911291, Obj: 0.001952, No Obj: 0.000714, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.469546, Class: 0.775795, Obj: 0.001296, No Obj: 0.001018, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.432651, Class: 0.857082, Obj: 0.003462, No Obj: 0.003802, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.364526, Class: 0.812179, Obj: 0.002404, No Obj: 0.001821, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.368952, Class: 0.752537, Obj: 0.000194, No Obj: 0.000748, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.482720, Class: 0.853958, Obj: 0.006193, No Obj: 0.000603, Avg Recall: 0.750000,  count: 4
161: 9.265317, 9.048109 avg, 0.001000 rate, 3.553623 seconds, 10304 images
Loaded: 1.821698 seconds
Region Avg IOU: 0.383602, Class: 0.657094, Obj: 0.004134, No Obj: 0.001548, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.514836, Class: 0.900252, Obj: 0.001166, No Obj: 0.002373, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.622743, Class: 0.923851, Obj: 0.008437, No Obj: 0.001715, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.598615, Class: 0.645634, Obj: 0.002851, No Obj: 0.001385, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.381381, Class: 0.703578, Obj: 0.000620, No Obj: 0.001449, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.396565, Class: 0.767828, Obj: 0.002546, No Obj: 0.001606, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.509805, Class: 0.981224, Obj: 0.003234, No Obj: 0.000733, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.390088, Class: 0.592733, Obj: 0.003604, No Obj: 0.001291, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.525686, Class: 0.899356, Obj: 0.004888, No Obj: 0.001953, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.519004, Class: 0.522201, Obj: 0.000768, No Obj: 0.001862, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.578161, Class: 0.818932, Obj: 0.006586, No Obj: 0.001986, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.577832, Class: 0.884230, Obj: 0.018135, No Obj: 0.008656, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.415551, Class: 0.684574, Obj: 0.000359, No Obj: 0.001014, Avg Recall: 0.200000,  count: 5
Region Avg IOU: 0.422607, Class: 0.904608, Obj: 0.000775, No Obj: 0.000676, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.519048, Class: 0.592404, Obj: 0.006899, No Obj: 0.004250, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.458218, Class: 0.803707, Obj: 0.006182, No Obj: 0.000814, Avg Recall: 0.500000,  count: 4
162: 8.206926, 8.963991 avg, 0.001000 rate, 4.168886 seconds, 10368 images
Loaded: 1.561899 seconds
Region Avg IOU: 0.288192, Class: 0.759860, Obj: 0.000228, No Obj: 0.000828, Avg Recall: 0.200000,  count: 5
Region Avg IOU: 0.600120, Class: 0.908907, Obj: 0.007031, No Obj: 0.000548, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.397800, Class: 0.648492, Obj: 0.003966, No Obj: 0.002968, Avg Recall: 0.000000,  count: 2
Region Avg IOU: 0.558846, Class: 0.858834, Obj: 0.001845, No Obj: 0.000656, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.557916, Class: 0.914608, Obj: 0.005080, No Obj: 0.001544, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.627577, Class: 0.853158, Obj: 0.006931, No Obj: 0.004533, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.396179, Class: 0.861950, Obj: 0.001049, No Obj: 0.001980, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.399399, Class: 0.744399, Obj: 0.001490, No Obj: 0.000897, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.395017, Class: 0.924056, Obj: 0.000243, No Obj: 0.001039, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.371805, Class: 0.892047, Obj: 0.000703, No Obj: 0.001066, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.675362, Class: 0.941597, Obj: 0.001620, No Obj: 0.001487, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.506693, Class: 0.900486, Obj: 0.000614, No Obj: 0.000464, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.384794, Class: 0.795561, Obj: 0.006799, No Obj: 0.002971, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.486198, Class: 0.617493, Obj: 0.003339, No Obj: 0.001623, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.305003, Class: 0.844921, Obj: 0.000975, No Obj: 0.001119, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.660106, Class: 0.970547, Obj: 0.001093, No Obj: 0.000723, Avg Recall: 0.750000,  count: 4
163: 9.088363, 8.976428 avg, 0.001000 rate, 3.503726 seconds, 10432 images
Loaded: 1.610104 seconds
Region Avg IOU: 0.355353, Class: 0.629057, Obj: 0.000556, No Obj: 0.000771, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.397833, Class: 0.646842, Obj: 0.000667, No Obj: 0.002026, Avg Recall: 0.400000,  count: 5
Region Avg IOU: 0.531699, Class: 0.822246, Obj: 0.002308, No Obj: 0.001533, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.255636, Class: 0.860594, Obj: 0.002904, No Obj: 0.000518, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.656560, Class: 0.811105, Obj: 0.001701, No Obj: 0.002150, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.343877, Class: 0.825062, Obj: 0.002002, No Obj: 0.001356, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.302420, Class: 0.833069, Obj: 0.006456, No Obj: 0.002109, Avg Recall: 0.200000,  count: 5
Region Avg IOU: 0.413516, Class: 0.642591, Obj: 0.000771, No Obj: 0.000722, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.619471, Class: 0.955664, Obj: 0.009175, No Obj: 0.005768, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.461491, Class: 0.816311, Obj: 0.005960, No Obj: 0.002386, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.421744, Class: 0.709399, Obj: 0.002103, No Obj: 0.001124, Avg Recall: 0.200000,  count: 5
Region Avg IOU: 0.316320, Class: 0.583549, Obj: 0.001919, No Obj: 0.001955, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.509454, Class: 0.924944, Obj: 0.002428, No Obj: 0.002565, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.495767, Class: 0.791533, Obj: 0.001779, No Obj: 0.000615, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.312163, Class: 0.779524, Obj: 0.001255, No Obj: 0.001263, Avg Recall: 0.400000,  count: 5
Region Avg IOU: 0.499388, Class: 0.945620, Obj: 0.008104, No Obj: 0.001032, Avg Recall: 0.750000,  count: 4
164: 9.299241, 9.008709 avg, 0.001000 rate, 3.599907 seconds, 10496 images
Loaded: 1.588452 seconds
Region Avg IOU: 0.243447, Class: 0.747485, Obj: 0.000779, No Obj: 0.001290, Avg Recall: 0.000000,  count: 3
Region Avg IOU: 0.392409, Class: 0.684724, Obj: 0.002517, No Obj: 0.001192, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.340674, Class: 0.860262, Obj: 0.011653, No Obj: 0.002273, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.583644, Class: 0.738905, Obj: 0.002652, No Obj: 0.004584, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.638017, Class: 0.956664, Obj: 0.001462, No Obj: 0.002751, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.477019, Class: 0.981789, Obj: 0.001058, No Obj: 0.000762, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.617854, Class: 0.959136, Obj: 0.002125, No Obj: 0.000833, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.515521, Class: 0.834937, Obj: 0.019243, No Obj: 0.004060, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.526017, Class: 0.826756, Obj: 0.002807, No Obj: 0.002170, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.511754, Class: 0.724484, Obj: 0.001269, No Obj: 0.001368, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.494626, Class: 0.841241, Obj: 0.001913, No Obj: 0.002127, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.385146, Class: 0.853475, Obj: 0.001108, No Obj: 0.000984, Avg Recall: 0.200000,  count: 5
Region Avg IOU: 0.623464, Class: 0.904470, Obj: 0.000665, No Obj: 0.000802, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.292316, Class: 0.773120, Obj: 0.000933, No Obj: 0.001110, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.334001, Class: 0.571647, Obj: 0.009250, No Obj: 0.001628, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.473807, Class: 0.927258, Obj: 0.003512, No Obj: 0.001474, Avg Recall: 0.500000,  count: 4
165: 9.272881, 9.035126 avg, 0.001000 rate, 3.544715 seconds, 10560 images
Loaded: 1.734708 seconds
Region Avg IOU: 0.545134, Class: 0.741936, Obj: 0.002130, No Obj: 0.001877, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.424268, Class: 0.906964, Obj: 0.000592, No Obj: 0.001092, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.453663, Class: 0.636220, Obj: 0.007726, No Obj: 0.006742, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.378862, Class: 0.694990, Obj: 0.001135, No Obj: 0.002052, Avg Recall: 0.200000,  count: 5
Region Avg IOU: 0.486256, Class: 0.971820, Obj: 0.001754, No Obj: 0.001617, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.504345, Class: 0.538697, Obj: 0.001985, No Obj: 0.000972, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.582216, Class: 0.749856, Obj: 0.010884, No Obj: 0.000895, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.546261, Class: 0.999012, Obj: 0.001848, No Obj: 0.000465, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.622475, Class: 0.850714, Obj: 0.002050, No Obj: 0.001583, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.204146, Class: 0.516305, Obj: 0.003575, No Obj: 0.001933, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.456451, Class: 0.849488, Obj: 0.002470, No Obj: 0.001919, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.527727, Class: 0.879503, Obj: 0.002291, No Obj: 0.001558, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.548216, Class: 0.815172, Obj: 0.002769, No Obj: 0.000660, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.311378, Class: 0.851032, Obj: 0.006946, No Obj: 0.000565, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.449406, Class: 0.754660, Obj: 0.000309, No Obj: 0.000822, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.502798, Class: 0.730193, Obj: 0.005259, No Obj: 0.002484, Avg Recall: 0.750000,  count: 4
166: 7.970370, 8.928650 avg, 0.001000 rate, 3.793627 seconds, 10624 images
Loaded: 1.602056 seconds
Region Avg IOU: 0.377163, Class: 0.855936, Obj: 0.001115, No Obj: 0.001607, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.665327, Class: 0.915246, Obj: 0.004911, No Obj: 0.002205, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.523803, Class: 0.902825, Obj: 0.009429, No Obj: 0.001221, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.506186, Class: 0.776238, Obj: 0.004618, No Obj: 0.002114, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.615378, Class: 0.743971, Obj: 0.000495, No Obj: 0.000657, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.511586, Class: 0.801068, Obj: 0.001734, No Obj: 0.001513, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.550729, Class: 0.736713, Obj: 0.001767, No Obj: 0.000520, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.517653, Class: 0.688715, Obj: 0.004283, No Obj: 0.001114, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.769729, Class: 0.959917, Obj: 0.016074, No Obj: 0.004551, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.711117, Class: 0.857490, Obj: 0.005925, No Obj: 0.002490, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.681398, Class: 0.933502, Obj: 0.008003, No Obj: 0.001344, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.402717, Class: 0.834596, Obj: 0.016396, No Obj: 0.002727, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.472644, Class: 0.845452, Obj: 0.001813, No Obj: 0.000528, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.362269, Class: 0.871718, Obj: 0.003653, No Obj: 0.001750, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.489502, Class: 0.571977, Obj: 0.003097, No Obj: 0.001852, Avg Recall: 0.400000,  count: 5
Region Avg IOU: 0.346945, Class: 0.644741, Obj: 0.001029, No Obj: 0.001248, Avg Recall: 0.250000,  count: 4
167: 9.452542, 8.981039 avg, 0.001000 rate, 4.051000 seconds, 10688 images
Loaded: 1.055874 seconds
Region Avg IOU: 0.387310, Class: 0.694994, Obj: 0.001259, No Obj: 0.001144, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.674304, Class: 0.874116, Obj: 0.005706, No Obj: 0.002426, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.558714, Class: 0.617489, Obj: 0.006183, No Obj: 0.002201, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.691409, Class: 0.820219, Obj: 0.004037, No Obj: 0.001613, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.408202, Class: 0.794302, Obj: 0.000497, No Obj: 0.001127, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.368428, Class: 0.641464, Obj: 0.007036, No Obj: 0.006181, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.541249, Class: 0.924274, Obj: 0.001723, No Obj: 0.001322, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.472302, Class: 0.799320, Obj: 0.007733, No Obj: 0.002109, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.595531, Class: 0.813776, Obj: 0.000931, No Obj: 0.001191, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.458046, Class: 0.863106, Obj: 0.004460, No Obj: 0.002301, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.531306, Class: 0.948409, Obj: 0.010061, No Obj: 0.001452, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.432794, Class: 0.744901, Obj: 0.002722, No Obj: 0.002234, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.502025, Class: 0.838335, Obj: 0.004719, No Obj: 0.002748, Avg Recall: 0.400000,  count: 5
Region Avg IOU: 0.629097, Class: 0.943366, Obj: 0.001392, No Obj: 0.000546, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.406487, Class: 0.810638, Obj: 0.006449, No Obj: 0.003060, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.599285, Class: 0.947449, Obj: 0.005584, No Obj: 0.002280, Avg Recall: 0.750000,  count: 4
168: 10.034106, 9.086346 avg, 0.001000 rate, 3.532908 seconds, 10752 images
Loaded: 3.130090 seconds
Region Avg IOU: 0.590109, Class: 0.768320, Obj: 0.001184, No Obj: 0.000574, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.599177, Class: 0.976135, Obj: 0.009290, No Obj: 0.002530, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.544562, Class: 0.932415, Obj: 0.005372, No Obj: 0.002056, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.441444, Class: 0.835478, Obj: 0.006687, No Obj: 0.001408, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.483282, Class: 0.982222, Obj: 0.001944, No Obj: 0.001485, Avg Recall: 0.500000,  count: 2
Region Avg IOU: 0.661615, Class: 0.957673, Obj: 0.011570, No Obj: 0.001550, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.647408, Class: 0.823626, Obj: 0.002388, No Obj: 0.001348, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.284417, Class: 0.724279, Obj: 0.007334, No Obj: 0.001058, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.425558, Class: 0.932034, Obj: 0.001692, No Obj: 0.000625, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.561882, Class: 0.769568, Obj: 0.002987, No Obj: 0.000642, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.585058, Class: 0.949252, Obj: 0.004000, No Obj: 0.001394, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.305319, Class: 0.762861, Obj: 0.002729, No Obj: 0.001837, Avg Recall: 0.250000,  count: 4
