Logging output to logs/balltote_tiny_train.txt
policy: Using default 'constant'
layer     filters    size              input                output
    0 conv     16  3 x 3 / 1   416 x 416 x   3   ->   416 x 416 x  16
    1 max          2 x 2 / 2   416 x 416 x  16   ->   208 x 208 x  16
    2 conv     32  3 x 3 / 1   208 x 208 x  16   ->   208 x 208 x  32
    3 max          2 x 2 / 2   208 x 208 x  32   ->   104 x 104 x  32
    4 conv     64  3 x 3 / 1   104 x 104 x  32   ->   104 x 104 x  64
    5 max          2 x 2 / 2   104 x 104 x  64   ->    52 x  52 x  64
    6 conv    128  3 x 3 / 1    52 x  52 x  64   ->    52 x  52 x 128
    7 max          2 x 2 / 2    52 x  52 x 128   ->    26 x  26 x 128
    8 conv    256  3 x 3 / 1    26 x  26 x 128   ->    26 x  26 x 256
    9 max          2 x 2 / 2    26 x  26 x 256   ->    13 x  13 x 256
   10 conv    512  3 x 3 / 1    13 x  13 x 256   ->    13 x  13 x 512
   11 max          2 x 2 / 1    13 x  13 x 512   ->    13 x  13 x 512
   12 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024
   13 conv   1024  3 x 3 / 1    13 x  13 x1024   ->    13 x  13 x1024
   14 conv     35  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x  35
   15 detection
Loading weights from weights/yolo-tiny-2class.1000.weights...tiny-yolo-2class
Done!
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
max_batches=2000 current=1000
Resizing
352
Loaded: 4.750514 seconds
Region Avg IOU: 0.405018, Class: 0.344801, Obj: 0.008701, No Obj: 0.000601, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.779967, Class: 0.997224, Obj: 0.642830, No Obj: 0.002433, Avg Recall: 1.000000,  count: 2
Region Avg IOU: 0.562437, Class: 0.943242, Obj: 0.168365, No Obj: 0.003020, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.686688, Class: 0.999854, Obj: 0.598278, No Obj: 0.002923, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.608395, Class: 0.985973, Obj: 0.358663, No Obj: 0.003496, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.575261, Class: 0.993313, Obj: 0.269020, No Obj: 0.002946, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.683855, Class: 0.938596, Obj: 0.276633, No Obj: 0.002524, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.720248, Class: 0.998285, Obj: 0.648319, No Obj: 0.004736, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.531063, Class: 0.991868, Obj: 0.416453, No Obj: 0.004171, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.651797, Class: 0.958033, Obj: 0.104624, No Obj: 0.002878, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.615310, Class: 0.965311, Obj: 0.403294, No Obj: 0.003384, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.738554, Class: 0.999292, Obj: 0.531690, No Obj: 0.003789, Avg Recall: 1.000000,  count: 4
1051: 4.487051, 5.803688 avg, 0.001000 rate, 6.624965 seconds, 67264 images
Loaded: 4.925874 seconds
Region Avg IOU: 0.524060, Class: 0.991636, Obj: 0.331467, No Obj: 0.002812, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.668938, Class: 0.993870, Obj: 0.401578, No Obj: 0.004420, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.652607, Class: 0.885762, Obj: 0.365667, No Obj: 0.003095, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.645190, Class: 0.996198, Obj: 0.330204, No Obj: 0.004895, Avg Recall: 0.833333,  count: 6
Region Avg IOU: 0.619623, Class: 0.967066, Obj: 0.431634, No Obj: 0.003241, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.633923, Class: 0.999666, Obj: 0.508078, No Obj: 0.003049, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.576710, Class: 0.988487, Obj: 0.127059, No Obj: 0.002529, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.683423, Class: 0.997934, Obj: 0.417673, No Obj: 0.003760, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.714626, Class: 0.999426, Obj: 0.515220, No Obj: 0.003041, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.408550, Class: 0.987938, Obj: 0.234169, No Obj: 0.002718, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.761566, Class: 0.992904, Obj: 0.534555, No Obj: 0.004467, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.699756, Class: 0.990504, Obj: 0.515924, No Obj: 0.002747, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.620301, Class: 0.937466, Obj: 0.292112, No Obj: 0.002983, Avg Recall: 0.833333,  count: 6
Region Avg IOU: 0.674246, Class: 0.982591, Obj: 0.387630, No Obj: 0.003125, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.660686, Class: 0.995229, Obj: 0.343399, No Obj: 0.003197, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.421411, Class: 0.991066, Obj: 0.343244, No Obj: 0.002489, Avg Recall: 0.500000,  count: 4
1052: 4.227889, 5.646108 avg, 0.001000 rate, 6.534448 seconds, 67328 images
Loaded: 4.259798 seconds
Region Avg IOU: 0.739813, Class: 0.967993, Obj: 0.398582, No Obj: 0.003972, Avg Recall: 1.000000,  count: 6
Region Avg IOU: 0.665010, Class: 0.998272, Obj: 0.422893, No Obj: 0.003051, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.669768, Class: 0.999149, Obj: 0.614387, No Obj: 0.003486, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.583717, Class: 0.848992, Obj: 0.369810, No Obj: 0.003653, Avg Recall: 0.666667,  count: 6
Region Avg IOU: 0.616390, Class: 0.961540, Obj: 0.221459, No Obj: 0.002820, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.348559, Class: 0.969895, Obj: 0.193833, No Obj: 0.003494, Avg Recall: 0.400000,  count: 5
Region Avg IOU: 0.602518, Class: 0.989954, Obj: 0.328337, No Obj: 0.003613, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.425465, Class: 0.994617, Obj: 0.162301, No Obj: 0.003307, Avg Recall: 0.333333,  count: 6
Region Avg IOU: 0.509660, Class: 0.988763, Obj: 0.294256, No Obj: 0.003762, Avg Recall: 0.666667,  count: 6
Region Avg IOU: 0.558407, Class: 0.949447, Obj: 0.277876, No Obj: 0.002930, Avg Recall: 0.666667,  count: 6
Region Avg IOU: 0.650845, Class: 0.920864, Obj: 0.351607, No Obj: 0.003757, Avg Recall: 0.833333,  count: 6
Region Avg IOU: 0.629416, Class: 0.996994, Obj: 0.450797, No Obj: 0.003357, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.610230, Class: 0.962122, Obj: 0.177367, No Obj: 0.003166, Avg Recall: 0.833333,  count: 6
Region Avg IOU: 0.745249, Class: 0.851530, Obj: 0.095049, No Obj: 0.003462, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.811415, Class: 0.998832, Obj: 0.749984, No Obj: 0.003875, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.644804, Class: 0.999437, Obj: 0.491904, No Obj: 0.003701, Avg Recall: 0.750000,  count: 4
1053: 5.466342, 5.628131 avg, 0.001000 rate, 6.770454 seconds, 67392 images
Loaded: 4.050288 seconds
Region Avg IOU: 0.504224, Class: 0.951075, Obj: 0.272883, No Obj: 0.003686, Avg Recall: 0.500000,  count: 6
Region Avg IOU: 0.619729, Class: 0.989918, Obj: 0.386680, No Obj: 0.003930, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.760876, Class: 0.998133, Obj: 0.538194, No Obj: 0.003555, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.476389, Class: 0.927356, Obj: 0.215897, No Obj: 0.003173, Avg Recall: 0.833333,  count: 6
Region Avg IOU: 0.700374, Class: 0.977085, Obj: 0.540633, No Obj: 0.004852, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.772889, Class: 0.960063, Obj: 0.655223, No Obj: 0.003476, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.730090, Class: 0.997918, Obj: 0.615272, No Obj: 0.003742, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.473404, Class: 0.989823, Obj: 0.409710, No Obj: 0.003469, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.497477, Class: 0.849295, Obj: 0.420123, No Obj: 0.003560, Avg Recall: 0.400000,  count: 5
Region Avg IOU: 0.647129, Class: 0.981859, Obj: 0.288015, No Obj: 0.003766, Avg Recall: 0.833333,  count: 6
Region Avg IOU: 0.714811, Class: 0.972495, Obj: 0.386694, No Obj: 0.003431, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.583595, Class: 0.999603, Obj: 0.429903, No Obj: 0.003537, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.684519, Class: 0.972435, Obj: 0.139220, No Obj: 0.002772, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.782275, Class: 0.999708, Obj: 0.783111, No Obj: 0.003689, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.630485, Class: 0.991702, Obj: 0.582666, No Obj: 0.003977, Avg Recall: 0.666667,  count: 6
Region Avg IOU: 0.741517, Class: 0.999833, Obj: 0.747598, No Obj: 0.004716, Avg Recall: 1.000000,  count: 4
1054: 3.891046, 5.454422 avg, 0.001000 rate, 6.692505 seconds, 67456 images
Loaded: 3.787568 seconds
Region Avg IOU: 0.743298, Class: 0.966687, Obj: 0.538956, No Obj: 0.004216, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.515000, Class: 0.999940, Obj: 0.471749, No Obj: 0.003404, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.728034, Class: 0.996076, Obj: 0.758644, No Obj: 0.004935, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.567926, Class: 0.828525, Obj: 0.536840, No Obj: 0.003750, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.624849, Class: 0.965306, Obj: 0.444417, No Obj: 0.003394, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.680786, Class: 0.994235, Obj: 0.324236, No Obj: 0.003459, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.581580, Class: 0.976320, Obj: 0.456497, No Obj: 0.003669, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.633990, Class: 0.996871, Obj: 0.431993, No Obj: 0.003590, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.737708, Class: 0.986612, Obj: 0.537012, No Obj: 0.004471, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.772514, Class: 0.999715, Obj: 0.903946, No Obj: 0.003037, Avg Recall: 1.000000,  count: 2
Region Avg IOU: 0.542836, Class: 0.985198, Obj: 0.556262, No Obj: 0.003303, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.551865, Class: 0.996274, Obj: 0.333589, No Obj: 0.002815, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.697390, Class: 0.985959, Obj: 0.451116, No Obj: 0.003984, Avg Recall: 0.833333,  count: 6
Region Avg IOU: 0.578895, Class: 0.984843, Obj: 0.282577, No Obj: 0.004068, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.723111, Class: 0.999668, Obj: 0.645153, No Obj: 0.003819, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.690098, Class: 0.998379, Obj: 0.737235, No Obj: 0.003592, Avg Recall: 1.000000,  count: 3
1055: 3.753603, 5.284340 avg, 0.001000 rate, 6.490954 seconds, 67520 images
Loaded: 3.765820 seconds
Region Avg IOU: 0.728647, Class: 0.999880, Obj: 0.936011, No Obj: 0.003031, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.640996, Class: 0.993442, Obj: 0.450551, No Obj: 0.003658, Avg Recall: 0.833333,  count: 6
Region Avg IOU: 0.603171, Class: 0.992685, Obj: 0.517945, No Obj: 0.003804, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.395044, Class: 0.806801, Obj: 0.128546, No Obj: 0.003525, Avg Recall: 0.333333,  count: 6
Region Avg IOU: 0.632095, Class: 0.981036, Obj: 0.296274, No Obj: 0.003193, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.615262, Class: 0.970041, Obj: 0.270833, No Obj: 0.003218, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.558736, Class: 0.992672, Obj: 0.320318, No Obj: 0.002764, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.591799, Class: 0.909871, Obj: 0.438937, No Obj: 0.003643, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.539720, Class: 0.996965, Obj: 0.699516, No Obj: 0.003097, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.751436, Class: 0.996362, Obj: 0.689434, No Obj: 0.004000, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.563610, Class: 0.996828, Obj: 0.389554, No Obj: 0.004003, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.676675, Class: 0.990433, Obj: 0.476632, No Obj: 0.003744, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.763248, Class: 0.999574, Obj: 0.726739, No Obj: 0.003994, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.721187, Class: 0.992658, Obj: 0.559084, No Obj: 0.003873, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.506733, Class: 0.990023, Obj: 0.299426, No Obj: 0.002849, Avg Recall: 0.400000,  count: 5
Region Avg IOU: 0.642559, Class: 0.985997, Obj: 0.760528, No Obj: 0.003570, Avg Recall: 1.000000,  count: 4
1056: 4.281142, 5.184021 avg, 0.001000 rate, 6.890618 seconds, 67584 images
Loaded: 4.750260 seconds
Region Avg IOU: 0.679671, Class: 0.996325, Obj: 0.454306, No Obj: 0.002751, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.617653, Class: 0.997959, Obj: 0.548811, No Obj: 0.003443, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.480575, Class: 0.995067, Obj: 0.303631, No Obj: 0.003264, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.450085, Class: 0.976400, Obj: 0.500812, No Obj: 0.003821, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.702213, Class: 0.999531, Obj: 0.518736, No Obj: 0.002468, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.569031, Class: 0.995197, Obj: 0.484996, No Obj: 0.003591, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.541870, Class: 0.999753, Obj: 0.380007, No Obj: 0.002884, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.572143, Class: 0.973526, Obj: 0.537457, No Obj: 0.003094, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.765080, Class: 0.986418, Obj: 0.424168, No Obj: 0.004320, Avg Recall: 1.000000,  count: 6
Region Avg IOU: 0.742941, Class: 0.997870, Obj: 0.541186, No Obj: 0.003353, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.679753, Class: 0.997288, Obj: 0.393285, No Obj: 0.003442, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.634279, Class: 0.991466, Obj: 0.095789, No Obj: 0.002884, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.559196, Class: 0.953212, Obj: 0.310884, No Obj: 0.002993, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.598730, Class: 0.978434, Obj: 0.357927, No Obj: 0.002858, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.723131, Class: 0.999253, Obj: 0.769853, No Obj: 0.003455, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.641766, Class: 0.997193, Obj: 0.432508, No Obj: 0.003075, Avg Recall: 1.000000,  count: 3
1057: 3.781567, 5.043775 avg, 0.001000 rate, 6.680135 seconds, 67648 images
Loaded: 4.399189 seconds
Region Avg IOU: 0.688964, Class: 0.998965, Obj: 0.660005, No Obj: 0.003188, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.699434, Class: 0.983506, Obj: 0.590556, No Obj: 0.003489, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.578601, Class: 0.969220, Obj: 0.322278, No Obj: 0.003722, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.501172, Class: 0.985344, Obj: 0.434291, No Obj: 0.002821, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.532203, Class: 0.997444, Obj: 0.446958, No Obj: 0.003344, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.668574, Class: 0.999409, Obj: 0.645726, No Obj: 0.002735, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.665534, Class: 0.960582, Obj: 0.575963, No Obj: 0.003417, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.503235, Class: 0.980379, Obj: 0.183536, No Obj: 0.003381, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.619552, Class: 0.998149, Obj: 0.493949, No Obj: 0.003784, Avg Recall: 0.833333,  count: 6
Region Avg IOU: 0.745342, Class: 0.999219, Obj: 0.641065, No Obj: 0.003324, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.692227, Class: 0.978847, Obj: 0.302494, No Obj: 0.002822, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.516366, Class: 0.751032, Obj: 0.415836, No Obj: 0.002804, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.698761, Class: 0.997843, Obj: 0.684995, No Obj: 0.003098, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.587681, Class: 0.844584, Obj: 0.409581, No Obj: 0.003271, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.476519, Class: 0.992532, Obj: 0.340333, No Obj: 0.003707, Avg Recall: 0.500000,  count: 6
Region Avg IOU: 0.726783, Class: 0.999680, Obj: 0.674943, No Obj: 0.002868, Avg Recall: 1.000000,  count: 3
1058: 3.608116, 4.900209 avg, 0.001000 rate, 6.827663 seconds, 67712 images
Loaded: 2.816899 seconds
Region Avg IOU: 0.568745, Class: 0.990578, Obj: 0.315151, No Obj: 0.002515, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.605610, Class: 0.989886, Obj: 0.305235, No Obj: 0.002548, Avg Recall: 0.666667,  count: 6
Region Avg IOU: 0.717976, Class: 0.996199, Obj: 0.368559, No Obj: 0.003045, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.640330, Class: 0.984326, Obj: 0.519951, No Obj: 0.003457, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.696746, Class: 0.996725, Obj: 0.469895, No Obj: 0.003586, Avg Recall: 1.000000,  count: 6
Region Avg IOU: 0.730209, Class: 0.968305, Obj: 0.535975, No Obj: 0.002886, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.516937, Class: 0.993513, Obj: 0.392812, No Obj: 0.002923, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.605806, Class: 0.982895, Obj: 0.401852, No Obj: 0.003542, Avg Recall: 0.666667,  count: 6
Region Avg IOU: 0.628423, Class: 0.975460, Obj: 0.479743, No Obj: 0.003114, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.486184, Class: 0.963075, Obj: 0.366160, No Obj: 0.003136, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.700588, Class: 0.999490, Obj: 0.571924, No Obj: 0.002783, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.756232, Class: 0.990330, Obj: 0.416008, No Obj: 0.004750, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.675945, Class: 0.970248, Obj: 0.485382, No Obj: 0.003097, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.534316, Class: 0.990555, Obj: 0.157048, No Obj: 0.002475, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.481704, Class: 0.969373, Obj: 0.264097, No Obj: 0.003537, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.560514, Class: 0.996646, Obj: 0.457310, No Obj: 0.003070, Avg Recall: 0.600000,  count: 5
1059: 4.528153, 4.863003 avg, 0.001000 rate, 6.597978 seconds, 67776 images
Loaded: 5.414694 seconds
Region Avg IOU: 0.601683, Class: 0.977523, Obj: 0.428162, No Obj: 0.002380, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.659547, Class: 0.999203, Obj: 0.468471, No Obj: 0.002569, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.577792, Class: 0.967933, Obj: 0.292812, No Obj: 0.003026, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.511260, Class: 0.967626, Obj: 0.192472, No Obj: 0.002649, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.681470, Class: 0.996497, Obj: 0.375445, No Obj: 0.002976, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.749099, Class: 0.915777, Obj: 0.011041, No Obj: 0.002057, Avg Recall: 1.000000,  count: 1
Region Avg IOU: 0.719909, Class: 0.999367, Obj: 0.591473, No Obj: 0.002868, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.568392, Class: 0.986982, Obj: 0.378316, No Obj: 0.003158, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.724556, Class: 0.969775, Obj: 0.507230, No Obj: 0.003471, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.698507, Class: 0.999280, Obj: 0.663056, No Obj: 0.003368, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.547262, Class: 0.964506, Obj: 0.256709, No Obj: 0.002297, Avg Recall: 0.666667,  count: 6
Region Avg IOU: 0.635874, Class: 0.999809, Obj: 0.548817, No Obj: 0.003290, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.795022, Class: 0.997927, Obj: 0.603158, No Obj: 0.004156, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.785830, Class: 0.977165, Obj: 0.498686, No Obj: 0.003344, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.601868, Class: 0.966503, Obj: 0.218312, No Obj: 0.002310, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.665925, Class: 0.998195, Obj: 0.602820, No Obj: 0.003434, Avg Recall: 1.000000,  count: 4
1060: 4.269791, 4.803682 avg, 0.001000 rate, 6.711219 seconds, 67840 images
Resizing
416
Loaded: 7.293745 seconds
Region Avg IOU: 0.787674, Class: 0.980507, Obj: 0.335995, No Obj: 0.002839, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.610584, Class: 0.999393, Obj: 0.587140, No Obj: 0.002344, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.718679, Class: 0.982176, Obj: 0.402059, No Obj: 0.003614, Avg Recall: 1.000000,  count: 6
Region Avg IOU: 0.521662, Class: 0.998099, Obj: 0.477249, No Obj: 0.002147, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.564081, Class: 0.980658, Obj: 0.372634, No Obj: 0.003272, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.526081, Class: 0.993529, Obj: 0.198757, No Obj: 0.002401, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.550301, Class: 0.996174, Obj: 0.314116, No Obj: 0.002381, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.744094, Class: 0.997153, Obj: 0.540699, No Obj: 0.003240, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.378834, Class: 0.926909, Obj: 0.116033, No Obj: 0.001575, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.678133, Class: 0.996468, Obj: 0.505191, No Obj: 0.003543, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.591776, Class: 0.999307, Obj: 0.392126, No Obj: 0.002555, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.663792, Class: 0.994512, Obj: 0.415191, No Obj: 0.002225, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.378451, Class: 0.932535, Obj: 0.235655, No Obj: 0.002279, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.525832, Class: 0.988880, Obj: 0.369724, No Obj: 0.002528, Avg Recall: 0.666667,  count: 6
Region Avg IOU: 0.663090, Class: 0.998220, Obj: 0.439921, No Obj: 0.002969, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.665987, Class: 0.810577, Obj: 0.452381, No Obj: 0.002520, Avg Recall: 0.800000,  count: 5
1061: 4.874933, 4.810807 avg, 0.001000 rate, 5.419172 seconds, 67904 images
Loaded: 2.656168 seconds
Region Avg IOU: 0.678568, Class: 0.997071, Obj: 0.501513, No Obj: 0.002912, Avg Recall: 1.000000,  count: 6
Region Avg IOU: 0.615209, Class: 0.992257, Obj: 0.177523, No Obj: 0.002005, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.806064, Class: 0.999171, Obj: 0.544648, No Obj: 0.002769, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.538653, Class: 0.994943, Obj: 0.287574, No Obj: 0.002734, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.741963, Class: 0.999598, Obj: 0.670557, No Obj: 0.003056, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.655944, Class: 0.989954, Obj: 0.363620, No Obj: 0.002339, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.561925, Class: 0.997947, Obj: 0.232470, No Obj: 0.002048, Avg Recall: 0.666667,  count: 6
Region Avg IOU: 0.444569, Class: 0.984799, Obj: 0.328510, No Obj: 0.002161, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.565023, Class: 0.903488, Obj: 0.351961, No Obj: 0.002400, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.599417, Class: 0.999432, Obj: 0.518431, No Obj: 0.002688, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.356352, Class: 0.862318, Obj: 0.215343, No Obj: 0.002013, Avg Recall: 0.333333,  count: 6
Region Avg IOU: 0.538840, Class: 0.973815, Obj: 0.449475, No Obj: 0.002480, Avg Recall: 0.666667,  count: 6
Region Avg IOU: 0.618440, Class: 0.998407, Obj: 0.499573, No Obj: 0.002233, Avg Recall: 0.500000,  count: 2
Region Avg IOU: 0.536770, Class: 0.999683, Obj: 0.335956, No Obj: 0.002843, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.583217, Class: 0.992874, Obj: 0.359095, No Obj: 0.002657, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.558888, Class: 0.818792, Obj: 0.203192, No Obj: 0.002312, Avg Recall: 0.600000,  count: 5
1062: 4.323598, 4.762086 avg, 0.001000 rate, 6.097237 seconds, 67968 images
Loaded: 2.806624 seconds
Region Avg IOU: 0.682758, Class: 0.995999, Obj: 0.343693, No Obj: 0.003457, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.608858, Class: 0.994427, Obj: 0.222071, No Obj: 0.002172, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.663708, Class: 0.987839, Obj: 0.297332, No Obj: 0.002538, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.775432, Class: 0.993158, Obj: 0.426221, No Obj: 0.003030, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.677779, Class: 0.987810, Obj: 0.089906, No Obj: 0.001812, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.621381, Class: 0.988773, Obj: 0.235258, No Obj: 0.002243, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.687155, Class: 0.989398, Obj: 0.438546, No Obj: 0.003815, Avg Recall: 0.833333,  count: 6
